"","SocCode","n","SOC Broad Occupation","SOC Minor Occupation","OCCSOC","ACS_occupation"
"281","47-2011",533,"47-2010","47-2000","47-2011","47-2011"
"282","47-2031",533,"47-2030","47-2000","47-2031","47-2031"
"283","47-2061",533,"47-2060","47-2000","47-2061","47-2061"
"284","47-2111",533,"47-2110","47-2000","47-2111","47-2111"
"285","47-2121",533,"47-2120","47-2000","47-2121","47-2121"
"286","47-2151",533,"47-2150","47-2000","47-2151","47-2151"
"287","47-2152",533,"47-2150","47-2000","47-2152","47-2152"
"288","47-2161",533,"47-2160","47-2000","47-2161","47-2161"
"289","47-2181",533,"47-2180","47-2000","47-2181","47-2181"
"290","47-2211",533,"47-2210","47-2000","47-2211","47-2211"
"291","47-2221",533,"47-2220","47-2000","47-2221","47-2221"
"292","47-2231",533,"47-2230","47-2000","47-2231","47-2231"
"293","47-4011",533,"47-4010","47-4000","47-4011","47-4011"
"294","47-4021",533,"47-4020","47-4000","47-4021","47-4021"
"295","47-4031",533,"47-4030","47-4000","47-4031","47-4031"
"296","47-4041",533,"47-4040","47-4000","47-4041","47-4041"
"297","47-4051",533,"47-4050","47-4000","47-4051","47-4051"
"298","47-4061",533,"47-4060","47-4000","47-4061","47-4061"
"299","47-5032",533,"47-5030","47-5000","47-5032","47-5032"
"300","49-1011",533,"49-1010","49-1000","49-1011","49-1011"
"301","49-2011",533,"49-2010","49-2000","49-2011","49-2011"
"302","49-2091",533,"49-2090","49-2000","49-2091","49-2091"
"303","49-2092",533,"49-2090","49-2000","49-2092","49-2092"
"304","49-2097",533,"49-2090","49-2000","49-2097","49-2097"
"305","49-2098",533,"49-2090","49-2000","49-2098","49-2098"
"306","49-3011",533,"49-3010","49-3000","49-3011","49-3011"
"307","49-3021",533,"49-3020","49-3000","49-3021","49-3021"
"308","49-3022",533,"49-3020","49-3000","49-3022","49-3022"
"309","49-3023",533,"49-3020","49-3000","49-3023","49-3023"
"310","49-3031",533,"49-3030","49-3000","49-3031","49-3031"
"311","49-9021",533,"49-9020","49-9000","49-9021","49-9021"
"312","49-9031",533,"49-9030","49-9000","49-9031","49-9031"
"313","49-9043",533,"49-9040","49-9000","49-9043","49-9043"
"314","49-9044",533,"49-9040","49-9000","49-9044","49-9044"
"315","49-9051",533,"49-9050","49-9000","49-9051","49-9051"
"316","49-9052",533,"49-9050","49-9000","49-9052","49-9052"
"317","49-9071",533,"49-9070","49-9000","49-9071","49-9071"
"318","49-9091",533,"49-9090","49-9000","49-9091","49-9091"
"319","49-9094",533,"49-9090","49-9000","49-9094","49-9094"
"320","49-9096",533,"49-9090","49-9000","49-9096","49-9096"
"321","49-9098",533,"49-9090","49-9000","49-9098","49-9098"
"322","51-1011",533,"51-1010","51-1000","51-1011","51-1011"
"323","51-2031",533,"51-2030","51-2000","51-2031","51-2031"
"324","51-2041",533,"51-2040","51-2000","51-2041","51-2041"
"325","51-3011",533,"51-3010","51-3000","51-3011","51-3011"
"326","51-3091",533,"51-3090","51-3000","51-3091","51-3091"
"327","51-3092",533,"51-3090","51-3000","51-3092","51-3092"
"328","51-3093",533,"51-3090","51-3000","51-3093","51-3093"
"329","51-3099",533,"51-3090","51-3000","51-3099","51-3099"
"330","51-4031",533,"51-4030","51-4000","51-4031","51-4031"
"331","51-4033",533,"51-4030","51-4000","51-4033","51-4033"
"332","51-4041",533,"51-4040","51-4000","51-4041","51-4041"
"333","51-4111",533,"51-4110","51-4000","51-4111","51-4111"
"334","51-5111",533,"51-5110","51-5000","51-5111","51-5111"
"335","51-5112",533,"51-5110","51-5000","51-5112","51-5112"
"336","51-5113",533,"51-5110","51-5000","51-5113","51-5113"
"337","51-6011",533,"51-6010","51-6000","51-6011","51-6011"
"338","51-6021",533,"51-6020","51-6000","51-6021","51-6021"
"339","51-6031",533,"51-6030","51-6000","51-6031","51-6031"
"340","51-6093",533,"51-6090","51-6000","51-6093","51-6093"
"341","51-7011",533,"51-7010","51-7000","51-7011","51-7011"
"342","51-7021",533,"51-7020","51-7000","51-7021","51-7021"
"343","51-7041",533,"51-7040","51-7000","51-7041","51-7041"
"344","51-7042",533,"51-7040","51-7000","51-7042","51-7042"
"345","51-8021",533,"51-8020","51-8000","51-8021","51-8021"
"346","51-8031",533,"51-8030","51-8000","51-8031","51-8031"
"347","51-9041",533,"51-9040","51-9000","51-9041","51-9041"
"348","51-9051",533,"51-9050","51-9000","51-9051","51-9051"
"349","51-9061",533,"51-9060","51-9000","51-9061","51-9061"
"350","51-9071",533,"51-9070","51-9000","51-9071","51-9071"
"351","51-9111",533,"51-9110","51-9000","51-9111","51-9111"
"352","51-9151",533,"51-9150","51-9000","51-9151","51-9151"
"353","51-9191",533,"51-9190","51-9000","51-9191","51-9191"
"354","51-9194",533,"51-9190","51-9000","51-9194","51-9194"
"355","51-9195",533,"51-9190","51-9000","51-9195","51-9195"
"356","51-9196",533,"51-9190","51-9000","51-9196","51-9196"
"357","51-9197",533,"51-9190","51-9000","51-9197","51-9197"
"358","51-9198",533,"51-9190","51-9000","51-9198","51-9198"
"359","53-2031",533,"53-2030","53-2000","53-2031","53-2031"
"360","53-3011",533,"53-3010","53-3000","53-3011","53-3011"
"361","53-3051",533,"53-3050","53-3000","53-3051","53-3051"
"362","53-3052",533,"53-3050","53-3000","53-3052","53-3052"
"363","53-3053",533,"53-3050","53-3000","53-3053","53-3053"
"364","53-3054",533,"53-3050","53-3000","53-3054","53-3054"
"365","53-3099",533,"53-3090","53-3000","53-3099","53-3099"
"366","53-4031",533,"53-4030","53-4000","53-4031","53-4031"
"367","53-6021",533,"53-6020","53-6000","53-6021","53-6021"
"368","53-6051",533,"53-6050","53-6000","53-6051","53-6051"
"369","53-6061",533,"53-6060","53-6000","53-6061","53-6061"
"370","53-7021",533,"53-7020","53-7000","53-7021","53-7021"
"371","53-7051",533,"53-7050","53-7000","53-7051","53-7051"
"372","53-7061",533,"53-7060","53-7000","53-7061","53-7061"
"373","53-7062",533,"53-7060","53-7000","53-7062","53-7062"
"374","53-7063",533,"53-7060","53-7000","53-7063","53-7063"
"375","53-7064",533,"53-7060","53-7000","53-7064","53-7064"
"376","53-7065",533,"53-7060","53-7000","53-7065","53-7065"
"377","53-7081",533,"53-7080","53-7000","53-7081","53-7081"
"378","15-1241",533,"15-1240","15-1000","15-124X","15-124X"
"379","15-1242",533,"15-1240","15-1000","15-124X","15-124X"
"380","15-1243",533,"15-1240","15-1000","15-124X","15-124X"
"381","15-1244",533,"15-1240","15-1000","15-124X","15-124X"
"382","17-3011",533,"17-3010","17-3000","17-301X","17-301X"
"383","17-3012",533,"17-3010","17-3000","17-301X","17-301X"
"384","17-3013",533,"17-3010","17-3000","17-301X","17-301X"
"385","17-3019",533,"17-3010","17-3000","17-301X","17-301X"
"386","17-3021",533,"17-3020","17-3000","17-302X","17-302X"
"387","17-3022",533,"17-3020","17-3000","17-302X","17-302X"
"388","17-3023",533,"17-3020","17-3000","17-302X","17-302X"
"389","17-3024",533,"17-3020","17-3000","17-302X","17-302X"
"390","17-3025",533,"17-3020","17-3000","17-302X","17-302X"
"391","17-3026",533,"17-3020","17-3000","17-302X","17-302X"
"392","17-3027",533,"17-3020","17-3000","17-302X","17-302X"
"393","17-3028",533,"17-3020","17-3000","17-302X","17-302X"
"394","17-3029",533,"17-3020","17-3000","17-302X","17-302X"
"395","19-2041",533,"19-2040","19-2000","19-204X","19-204X"
"396","19-2042",533,"19-2040","19-2000","19-204X","19-204X"
"397","19-2043",533,"19-2040","19-2000","19-204X","19-204X"
"398","19-3032",533,"19-3030","19-3000","19-303X","19-303X"
"399","19-3033",533,"19-3030","19-3000","19-303X","19-303X"
"400","19-3034",533,"19-3030","19-3000","19-303X","19-303X"
"401","19-3039",533,"19-3030","19-3000","19-303X","19-303X"
"402","21-1091",533,"21-1090","21-1000","21-109X","21-109X"
"403","21-1092",533,"21-1090","21-1000","21-109X","21-109X"
"404","21-1093",533,"21-1090","21-1000","21-109X","21-109X"
"405","21-1094",533,"21-1090","21-1000","21-109X","21-109X"
"406","21-1099",533,"21-1090","21-1000","21-109X","21-109X"
"407","27-1021",533,"27-1020","27-1000","27-102X","27-102X"
"408","27-1022",533,"27-1020","27-1000","27-102X","27-102X"
"409","27-1023",533,"27-1020","27-1000","27-102X","27-102X"
"410","27-1024",533,"27-1020","27-1000","27-102X","27-102X"
"411","27-1025",533,"27-1020","27-1000","27-102X","27-102X"
"412","27-1026",533,"27-1020","27-1000","27-102X","27-102X"
"413","27-1027",533,"27-1020","27-1000","27-102X","27-102X"
"414","27-1029",533,"27-1020","27-1000","27-102X","27-102X"
"415","29-1122",533,"29-1120","29-1000","29-112X","29-112X"
"416","29-1123",533,"29-1120","29-1000","29-112X","29-112X"
"417","29-1124",533,"29-1120","29-1000","29-112X","29-112X"
"418","29-1125",533,"29-1120","29-1000","29-112X","29-112X"
"419","29-1126",533,"29-1120","29-1000","29-112X","29-112X"
"420","29-1127",533,"29-1120","29-1000","29-112X","29-112X"
"421","29-1128",533,"29-1120","29-1000","29-112X","29-112X"
"422","29-1129",533,"29-1120","29-1000","29-112X","29-112X"
"423","29-2031",533,"29-2030","29-2000","29-203X","29-203X"
"424","29-2032",533,"29-2030","29-2000","29-203X","29-203X"
"425","29-2033",533,"29-2030","29-2000","29-203X","29-203X"
"426","29-2034",533,"29-2030","29-2000","29-203X","29-203X"
"427","29-2035",533,"29-2030","29-2000","29-203X","29-203X"
"428","29-2036",533,"29-2030","29-2000","29-203X","29-203X"
"429","29-2051",533,"29-2050","29-2000","29-205X","29-205X"
"430","29-2052",533,"29-2050","29-2000","29-205X","29-205X"
"431","29-2053",533,"29-2050","29-2000","29-205X","29-205X"
"432","29-2055",533,"29-2050","29-2000","29-205X","29-205X"
"433","29-2056",533,"29-2050","29-2000","29-205X","29-205X"
"434","29-2057",533,"29-2050","29-2000","29-205X","29-205X"
"435","31-1131",533,"31-1130","31-1000","31-113X","31-113X"
"436","31-1132",533,"31-1130","31-1000","31-113X","31-113X"
"437","31-1133",533,"31-1130","31-1000","31-113X","31-113X"
"438","31-9091",533,"31-9090","31-9000","31-909X","31-909X"
"439","31-9092",533,"31-9090","31-9000","31-909X","31-909X"
"440","31-9093",533,"31-9090","31-9000","31-909X","31-909X"
"441","31-9094",533,"31-9090","31-9000","31-909X","31-909X"
"442","31-9095",533,"31-9090","31-9000","31-909X","31-909X"
"443","31-9096",533,"31-9090","31-9000","31-909X","31-909X"
"444","31-9097",533,"31-9090","31-9000","31-909X","31-909X"
"445","31-9099",533,"31-9090","31-9000","31-909X","31-909X"
"446","33-9091",533,"33-9090","33-9000","33-909X","33-909X"
"447","33-9092",533,"33-9090","33-9000","33-909X","33-909X"
"448","33-9093",533,"33-9090","33-9000","33-909X","33-909X"
"449","33-9094",533,"33-9090","33-9000","33-909X","33-909X"
"450","33-9099",533,"33-9090","33-9000","33-909X","33-909X"
"451","37-2011",533,"37-2010","37-2000","37-201X","37-201X"
"452","37-2012",533,"37-2010","37-2000","37-201X","37-201X"
"453","37-2019",533,"37-2010","37-2000","37-201X","37-201X"
"454","37-3011",533,"37-3010","37-3000","37-301X","37-301X"
"455","37-3012",533,"37-3010","37-3000","37-301X","37-301X"
"456","37-3013",533,"37-3010","37-3000","37-301X","37-301X"
"457","37-3019",533,"37-3010","37-3000","37-301X","37-301X"
"458","39-5091",533,"39-5090","39-5000","39-509X","39-509X"
"459","39-5092",533,"39-5090","39-5000","39-509X","39-509X"
"460","39-5093",533,"39-5090","39-5000","39-509X","39-509X"
"461","39-5094",533,"39-5090","39-5000","39-509X","39-509X"
"462","49-2091",533,"49-2090","49-2000","49-209X","49-209X"
"463","49-2092",533,"49-2090","49-2000","49-209X","49-209X"
"464","49-2093",533,"49-2090","49-2000","49-209X","49-209X"
"465","49-2094",533,"49-2090","49-2000","49-209X","49-209X"
"466","49-2095",533,"49-2090","49-2000","49-209X","49-209X"
"467","49-2096",533,"49-2090","49-2000","49-209X","49-209X"
"468","49-2097",533,"49-2090","49-2000","49-209X","49-209X"
"469","49-2098",533,"49-2090","49-2000","49-209X","49-209X"
"470","49-9041",533,"49-9040","49-9000","49-904X","49-904X"
"471","49-9043",533,"49-9040","49-9000","49-904X","49-904X"
"472","49-9044",533,"49-9040","49-9000","49-904X","49-904X"
"473","49-9045",533,"49-9040","49-9000","49-904X","49-904X"
"474","51-4031",533,"51-4030","51-4000","51-403X","51-403X"
"475","51-4032",533,"51-4030","51-4000","51-403X","51-403X"
"476","51-4033",533,"51-4030","51-4000","51-403X","51-403X"
"477","51-4034",533,"51-4030","51-4000","51-403X","51-403X"
"478","51-4035",533,"51-4030","51-4000","51-403X","51-403X"
"479","51-6091",533,"51-6090","51-6000","51-609X","51-609X"
"480","51-6092",533,"51-6090","51-6000","51-609X","51-609X"
"481","51-6093",533,"51-6090","51-6000","51-609X","51-609X"
"482","51-6099",533,"51-6090","51-6000","51-609X","51-609X"
"483","11-1011",533,"11-1010","11-1000","11-10XX","11-10XX"
"484","11-1021",533,"11-1020","11-1000","11-10XX","11-10XX"
"485","11-1031",533,"11-1030","11-1000","11-10XX","11-10XX"
"486","13-2011",533,"13-2010","13-2000","13-20XX","13-20XX"
"487","13-2022",533,"13-2020","13-2000","13-20XX","13-20XX"
"488","13-2023",533,"13-2020","13-2000","13-20XX","13-20XX"
"489","13-2031",533,"13-2030","13-2000","13-20XX","13-20XX"
"490","13-2041",533,"13-2040","13-2000","13-20XX","13-20XX"
"491","13-2051",533,"13-2050","13-2000","13-20XX","13-20XX"
"492","13-2052",533,"13-2050","13-2000","13-20XX","13-20XX"
"493","13-2053",533,"13-2050","13-2000","13-20XX","13-20XX"
"494","13-2054",533,"13-2050","13-2000","13-20XX","13-20XX"
"495","13-2061",533,"13-2060","13-2000","13-20XX","13-20XX"
"496","13-2071",533,"13-2070","13-2000","13-20XX","13-20XX"
"497","13-2072",533,"13-2070","13-2000","13-20XX","13-20XX"
"498","13-2081",533,"13-2080","13-2000","13-20XX","13-20XX"
"499","13-2082",533,"13-2080","13-2000","13-20XX","13-20XX"
"500","13-2099",533,"13-2090","13-2000","13-20XX","13-20XX"
"501","15-2011",533,"15-2010","15-2000","15-20XX","15-20XX"
"502","15-2021",533,"15-2020","15-2000","15-20XX","15-20XX"
"503","15-2031",533,"15-2030","15-2000","15-20XX","15-20XX"
"504","15-2041",533,"15-2040","15-2000","15-20XX","15-20XX"
"505","15-2051",533,"15-2050","15-2000","15-20XX","15-20XX"
"506","15-2099",533,"15-2090","15-2000","15-20XX","15-20XX"
"507","17-2011",533,"17-2010","17-2000","17-20XX","17-20XX"
"508","17-2021",533,"17-2020","17-2000","17-20XX","17-20XX"
"509","17-2031",533,"17-2030","17-2000","17-20XX","17-20XX"
"510","17-2041",533,"17-2040","17-2000","17-20XX","17-20XX"
"511","17-2051",533,"17-2050","17-2000","17-20XX","17-20XX"
"512","17-2061",533,"17-2060","17-2000","17-20XX","17-20XX"
"513","17-2071",533,"17-2070","17-2000","17-20XX","17-20XX"
"514","17-2072",533,"17-2070","17-2000","17-20XX","17-20XX"
"515","17-2081",533,"17-2080","17-2000","17-20XX","17-20XX"
"516","17-2111",533,"17-2110","17-2000","17-20XX","17-20XX"
"517","17-2112",533,"17-2110","17-2000","17-20XX","17-20XX"
"518","17-2121",533,"17-2120","17-2000","17-20XX","17-20XX"
"519","17-2131",533,"17-2130","17-2000","17-20XX","17-20XX"
"520","17-2141",533,"17-2140","17-2000","17-20XX","17-20XX"
"521","17-2151",533,"17-2150","17-2000","17-20XX","17-20XX"
"522","17-2161",533,"17-2160","17-2000","17-20XX","17-20XX"
"523","17-2171",533,"17-2170","17-2000","17-20XX","17-20XX"
"524","17-2199",533,"17-2190","17-2000","17-20XX","17-20XX"
"525","19-1011",533,"19-1010","19-1000","19-10XX","19-10XX"
"526","19-1012",533,"19-1010","19-1000","19-10XX","19-10XX"
"527","19-1013",533,"19-1010","19-1000","19-10XX","19-10XX"
"528","19-1021",533,"19-1020","19-1000","19-10XX","19-10XX"
"529","19-1022",533,"19-1020","19-1000","19-10XX","19-10XX"
"530","19-1023",533,"19-1020","19-1000","19-10XX","19-10XX"
"531","19-1029",533,"19-1020","19-1000","19-10XX","19-10XX"
"532","19-1031",533,"19-1030","19-1000","19-10XX","19-10XX"
"533","19-1032",533,"19-1030","19-1000","19-10XX","19-10XX"
"534","19-1041",533,"19-1040","19-1000","19-10XX","19-10XX"
"535","19-1042",533,"19-1040","19-1000","19-10XX","19-10XX"
"536","19-1099",533,"19-1090","19-1000","19-10XX","19-10XX"
"537","19-3011",533,"19-3010","19-3000","19-30XX","19-30XX"
"538","19-3022",533,"19-3020","19-3000","19-30XX","19-30XX"
"539","19-3032",533,"19-3030","19-3000","19-30XX","19-30XX"
"540","19-3033",533,"19-3030","19-3000","19-30XX","19-30XX"
"541","19-3034",533,"19-3030","19-3000","19-30XX","19-30XX"
"542","19-3039",533,"19-3030","19-3000","19-30XX","19-30XX"
"543","19-3041",533,"19-3040","19-3000","19-30XX","19-30XX"
"544","19-3051",533,"19-3050","19-3000","19-30XX","19-30XX"
"545","19-3091",533,"19-3090","19-3000","19-30XX","19-30XX"
"546","19-3092",533,"19-3090","19-3000","19-30XX","19-30XX"
"547","19-3093",533,"19-3090","19-3000","19-30XX","19-30XX"
"548","19-3094",533,"19-3090","19-3000","19-30XX","19-30XX"
"549","19-3099",533,"19-3090","19-3000","19-30XX","19-30XX"
"550","19-4012",533,"19-4010","19-4000","19-40XX","19-40XX"
"551","19-4013",533,"19-4010","19-4000","19-40XX","19-40XX"
"552","19-4021",533,"19-4020","19-4000","19-40XX","19-40XX"
"553","19-4031",533,"19-4030","19-4000","19-40XX","19-40XX"
"554","19-4042",533,"19-4040","19-4000","19-40XX","19-40XX"
"555","19-4043",533,"19-4040","19-4000","19-40XX","19-40XX"
"556","19-4044",533,"19-4040","19-4000","19-40XX","19-40XX"
"557","19-4051",533,"19-4050","19-4000","19-40XX","19-40XX"
"558","19-4061",533,"19-4060","19-4000","19-40XX","19-40XX"
"559","19-4071",533,"19-4070","19-4000","19-40XX","19-40XX"
"560","19-4092",533,"19-4090","19-4000","19-40XX","19-40XX"
