"","OCCSOC","Soc_last1","Soc_last2","Soc_last3"
"1","11-91XX","11-91X0","11-9100","11-9000"
"2","53-3030","53-3030","53-3000","53-3000"
"3","29-1141","29-1140","29-1100","29-1000"
"4","41-2031","41-2030","41-2000","41-2000"
"5","25-2020","25-2020","25-2000","25-2000"
"6","41-2010","41-2010","41-2000","41-2000"
"7","43-4051","43-4050","43-4000","43-4000"
"8","41-1011","41-1010","41-1000","41-1000"
"9","53-7062","53-7060","53-7000","53-7000"
"10","37-201X","37-2010","37-2000","37-2000"
"11","43-6014","43-6010","43-6000","43-6000"
"12","35-2010","35-2010","35-2000","35-2000"
"13","15-1252","15-1250","15-1200","15-1000"
"14","35-3031","35-3030","35-3000","35-3000"
"15","47-2061","47-2060","47-2000","47-2000"
"16","13-2011","13-2010","13-2000","13-2000"
"17","53-7065","53-7060","53-7000","53-7000"
"18","11-10XX","11-10X0","11-1000","11-1000"
"19","31-1122","31-1120","31-1100","31-1000"
"20","25-1000","25-1000","25-1000","25-1000"
"21","11-3031","11-3030","11-3000","11-3000"
"22","25-9040","25-9040","25-9000","25-9000"
"23","51-91XX","51-91X0","51-9100","51-9000"
"24","31-1131","31-1130","31-1100","31-1000"
"25","37-2012","37-2010","37-2000","37-2000"
"26","43-9061","43-9060","43-9000","43-9000"
"27","25-2030","25-2030","25-2000","25-2000"
"28","43-4171","43-4170","43-4100","43-4000"
"29","23-10XX","23-10X0","23-1000","23-1000"
"30","41-4010","41-4010","41-4000","41-4000"
"31","47-2031","47-2030","47-2000","47-2000"
"32","11-1021","11-1020","11-1000","11-1000"
"33","43-3031","43-3030","43-3000","43-3000"
"34","37-3011","37-3010","37-3000","37-3000"
"35","43-1011","43-1010","43-1000","43-1000"
"36","41-1012","41-1010","41-1000","41-1000"
"37","13-1111","13-1110","13-1100","13-1000"
"38","11-9021","11-9020","11-9000","11-9000"
"39","51-20XX","51-20X0","51-2000","51-2000"
"40","11-9030","11-9030","11-9000","11-9000"
"41","13-1070","13-1070","13-1000","13-1000"
"42","11-9051","11-9050","11-9000","11-9000"
"43","33-9030","33-9030","33-9000","33-9000"
"44","41-9020","41-9020","41-9000","41-9000"
"45","39-9011","39-9010","39-9000","39-9000"
"46","47-2111","47-2110","47-2100","47-2000"
"47","29-1210","29-1210","29-1200","29-1000"
"48","35-2021","35-2020","35-2000","35-2000"
"49","49-3023","49-3020","49-3000","49-3000"
"50","13-1082","13-1080","13-1000","13-1000"
"51","51-9061","51-9060","51-9000","51-9000"
"52","33-3050","33-3050","33-3000","33-3000"
"53","35-3023","35-3020","35-3000","35-3000"
"54","25-2010","25-2010","25-2000","25-2000"
"55","15-1299","15-1290","15-1200","15-1000"
"56","39-5012","39-5010","39-5000","39-5000"
"57","51-1011","51-1010","51-1000","51-1000"
"58","25-30XX","25-30X0","25-3000","25-3000"
"59","49-9071","49-9070","49-9000","49-9000"
"60","11-9111","11-9110","11-9100","11-9000"
"61","45-20XX","45-20X0","45-2000","45-2000"
"62","15-1230","15-1230","15-1200","15-1000"
"63","41-3091","41-3090","41-3000","41-3000"
"64","17-21YY","17-21Y0","17-2100","17-2000"
"65","47-1011","47-1010","47-1000","47-1000"
"66","43-9XXX","43-9XX0","43-9X00","43-9000"
"67","53-7051","53-7050","53-7000","53-7000"
"68","11-3021","11-3020","11-3000","11-3000"
"69","21-1029","21-1020","21-1000","21-1000"
"70","43-5071","43-5070","43-5000","43-5000"
"71","11-9141","11-9140","11-9100","11-9000"
"72","41-3021","41-3020","41-3000","41-3000"
"73","29-2061","29-2060","29-2000","29-2000"
"74","31-9092","31-9090","31-9000","31-9000"
"75","47-2152","47-2150","47-2100","47-2000"
"76","15-1211","15-1210","15-1200","15-1000"
"77","11-2021","11-2020","11-2000","11-2000"
"78","51-4120","51-4120","51-4100","51-4000"
"79","11-9013","11-9010","11-9000","11-9000"
"80","31-1121","31-1120","31-1100","31-1000"
"81","11-2022","11-2020","11-2000","11-2000"
"82","47-2140","47-2140","47-2100","47-2000"
"83","43-5021","43-5020","43-5000","43-5000"
"84","53-7064","53-7060","53-7000","53-7000"
"85","13-1199","13-1190","13-1100","13-1000"
"86","35-1012","35-1010","35-1000","35-1000"
"87","11-9151","11-9150","11-9100","11-9000"
"88","35-1011","35-1010","35-1000","35-1000"
"89","21-2011","21-2010","21-2000","21-2000"
"90","17-2051","17-2050","17-2000","17-2000"
"91","43-3021","43-3020","43-3000","43-3000"
"92","23-2011","23-2010","23-2000","23-2000"
"93","49-9021","49-9020","49-9000","49-9000"
"94","13-2052","13-2050","13-2000","13-2000"
"95","13-1161","13-1160","13-1100","13-1000"
"96","17-302X","17-3020","17-3000","17-3000"
"97","25-2050","25-2050","25-2000","25-2000"
"98","53-3054","53-3050","53-3000","53-3000"
"99","41-9099","41-9090","41-9000","41-9000"
"100","35-3011","35-3010","35-3000","35-3000"
"101","29-2052","29-2050","29-2000","29-2000"
"102","51-4XXX","51-4XX0","51-4X00","51-4000"
"103","47-2070","47-2070","47-2000","47-2000"
"104","53-7061","53-7060","53-7000","53-7000"
"105","49-904X","49-9040","49-9000","49-9000"
"106","21-1012","21-1010","21-1000","21-1000"
"107","19-2099","19-2090","19-2000","19-2000"
"108","13-2070","13-2070","13-2000","13-2000"
"109","27-102X","27-1020","27-1000","27-1000"
"110","13-1030","13-1030","13-1000","13-1000"
"111","33-3012","33-3010","33-3000","33-3000"
"112","29-1051","29-1050","29-1000","29-1000"
"113","51-4041","51-4040","51-4000","51-4000"
"114","17-2141","17-2140","17-2100","17-2000"
"115","43-5052","43-5050","43-5000","43-5000"
"116","33-2011","33-2010","33-2000","33-2000"
"117","15-20XX","15-20X0","15-2000","15-2000"
"118","13-2051","13-2050","13-2000","13-2000"
"119","29-2010","29-2010","29-2000","29-2000"
"120","13-1041","13-1040","13-1000","13-1000"
"121","55-9830","55-9830","55-9800","55-9000"
"122","11-3071","11-3070","11-3000","11-3000"
"123","49-3031","49-3030","49-3000","49-3000"
"124","31-9091","31-9090","31-9000","31-9000"
"125","27-1024","27-1020","27-1000","27-1000"
"126","15-1251","15-1250","15-1200","15-1000"
"127","39-2021","39-2020","39-2000","39-2000"
"128","35-9031","35-9030","35-9000","35-9000"
"129","53-1000","53-1000","53-1000","53-1000"
"130","11-3051","11-3050","11-3000","11-3000"
"131","35-9021","35-9020","35-9000","35-9000"
"132","43-9021","43-9020","43-9000","43-9000"
"133","13-1023","13-1020","13-1000","13-1000"
"134","29-1123","29-1120","29-1100","29-1000"
"135","43-5061","43-5060","43-5000","43-5000"
"136","53-3051","53-3050","53-3000","53-3000"
"137","17-2110","17-2110","17-2100","17-2000"
"138","27-1010","27-1010","27-1000","27-1000"
"139","11-3121","11-3120","11-3100","11-3000"
"140","43-6011","43-6010","43-6000","43-6000"
"141","27-2022","27-2020","27-2000","27-2000"
"142","35-9011","35-9010","35-9000","35-9000"
"143","17-2070","17-2070","17-2000","17-2000"
"144","29-11XX","29-11X0","29-1100","29-1000"
"145","39-9031","39-9030","39-9000","39-9000"
"146","39-5092","39-5090","39-5000","39-5000"
"147","43-3071","43-3070","43-3000","43-3000"
"148","51-9111","51-9110","51-9100","51-9000"
"149","19-40YY","19-40Y0","19-4000","19-4000"
"150","49-1011","49-1010","49-1000","49-1000"
"151","21-1093","21-1090","21-1000","21-1000"
"152","51-3020","51-3020","51-3000","51-3000"
"153","37-1011","37-1010","37-1000","37-1000"
"154","11-3061","11-3060","11-3000","11-3000"
"155","53-3052","53-3050","53-3000","53-3000"
"156","27-3043","27-3040","27-3000","27-3000"
"157","39-30XX","39-30X0","39-3000","39-3000"
"158","15-1244","15-1240","15-1200","15-1000"
"159","29-112X","29-1120","29-1100","29-1000"
"160","29-2034","29-2030","29-2000","29-2000"
"161","41-3031","41-3030","41-3000","41-3000"
"162","51-3011","51-3010","51-3000","51-3000"
"163","43-9041","43-9040","43-9000","43-9000"
"164","49-90XX","49-90X0","49-9000","49-9000"
"165","17-1011","17-1010","17-1000","17-1000"
"166","47-2181","47-2180","47-2100","47-2000"
"167","49-3040","49-3040","49-3000","49-3000"
"168","53-2010","53-2010","53-2000","53-2000"
"169","11-9041","11-9040","11-9000","11-9000"
"170","13-1022","13-1020","13-1000","13-1000"
"171","25-3041","25-3040","25-3000","25-3000"
"172","27-2012","27-2010","27-2000","27-2000"
"173","21-1019","21-1010","21-1000","21-1000"
"174","25-4022","25-4020","25-4000","25-4000"
"175","49-3011","49-3010","49-3000","49-3000"
"176","55-3010","55-3010","55-3000","55-3000"
"177","31-909X","31-9090","31-9000","31-9000"
"178","29-1292","29-1290","29-1200","29-1000"
"179","43-4111","43-4110","43-4100","43-4000"
"180","13-1081","13-1080","13-1000","13-1000"
"181","35-3041","35-3040","35-3000","35-3000"
"182","29-2072","29-2070","29-2000","29-2000"
"183","29-1127","29-1120","29-1100","29-1000"
"184","31-9011","31-9010","31-9000","31-9000"
"185","43-5032","43-5030","43-5000","43-5000"
"186","39-9032","39-9030","39-9000","39-9000"
"187","27-4021","27-4020","27-4000","27-4000"
"188","13-1151","13-1150","13-1100","13-1000"
"189","29-1020","29-1020","29-1000","29-1000"
"190","15-1212","15-1210","15-1200","15-1000"
"191","15-2031","15-2030","15-2000","15-2000"
"192","19-10XX","19-10X0","19-1000","19-1000"
"193","21-1014","21-1010","21-1000","21-1000"
"194","19-303X","19-3030","19-3000","19-3000"
"195","33-909X","33-9090","33-9000","33-9000"
"196","49-2020","49-2020","49-2000","49-2000"
"197","29-1071","29-1070","29-1000","29-1000"
"198","13-1051","13-1050","13-1000","13-1000"
"199","43-3051","43-3050","43-3000","43-3000"
"200","37-1012","37-1010","37-1000","37-1000"
"201","29-2056","29-2050","29-2000","29-2000"
"202","25-90XX","25-90X0","25-9000","25-9000"
"203","29-2090","29-2090","29-2000","29-2000"
"204","27-2042","27-2040","27-2000","27-2000"
"205","33-3021","33-3020","33-3000","33-3000"
"206","17-2011","17-2010","17-2000","17-2000"
"207","13-1121","13-1120","13-1100","13-1000"
"208","29-1122","29-1120","29-1100","29-1000"
"209","49-2011","49-2010","49-2000","49-2000"
"210","27-3031","27-3030","27-3000","27-3000"
"211","51-9120","51-9120","51-9100","51-9000"
"212","51-5112","51-5110","51-5100","51-5000"
"213","43-4071","43-4070","43-4000","43-4000"
"214","51-3099","51-3090","51-3000","51-3000"
"215","27-3041","27-3040","27-3000","27-3000"
"216","47-2XXX","47-2XX0","47-2X00","47-2000"
"217","15-124X","15-1240","15-1200","15-1000"
"218","53-3099","53-3090","53-3000","53-3000"
"219","43-30XX","43-30X0","43-3000","43-3000"
"220","21-1011","21-1010","21-1000","21-1000"
"221","47-2040","47-2040","47-2000","47-2000"
"222","47-2211","47-2210","47-2200","47-2000"
"223","51-6011","51-6010","51-6000","51-6000"
"224","43-4131","43-4130","43-4100","43-4000"
"225","51-6031","51-6030","51-6000","51-6000"
"226","47-2080","47-2080","47-2000","47-2000"
"227","39-9099","39-9090","39-9000","39-9000"
"228","11-9081","11-9080","11-9000","11-9000"
"229","49-3021","49-3020","49-3000","49-3000"
"230","43-3011","43-3010","43-3000","43-3000"
"231","43-4081","43-4080","43-4000","43-4000"
"232","13-2053","13-2050","13-2000","13-2000"
"233","29-2042","29-2040","29-2000","29-2000"
"234","49-9051","49-9050","49-9000","49-9000"
"235","43-5051","43-5050","43-5000","43-5000"
"236","31-9097","31-9090","31-9000","31-9000"
"237","39-5011","39-5010","39-5000","39-5000"
"238","41-2022","41-2020","41-2000","41-2000"
"239","11-3013","11-3010","11-3000","11-3000"
"240","29-1126","29-1120","29-1100","29-1000"
"241","31-2020","31-2020","31-2000","31-2000"
"242","51-2020","51-2020","51-2000","51-2000"
"243","43-4181","43-4180","43-4100","43-4000"
"244","49-9052","49-9050","49-9000","49-9000"
"245","29-2043","29-2040","29-2000","29-2000"
"246","15-1241","15-1240","15-1200","15-1000"
"247","41-3011","41-3010","41-3000","41-3000"
"248","47-4011","47-4010","47-4000","47-4000"
"249","27-1025","27-1020","27-1000","27-1000"
"250","53-6030","53-6030","53-6000","53-6000"
"251","43-4YYY","43-4YY0","43-4Y00","43-4000"
"252","11-2030","11-2030","11-2000","11-2000"
"253","53-2031","53-2030","53-2000","53-2000"
"254","21-109X","21-1090","21-1000","21-1000"
"255","29-2053","29-2050","29-2000","29-2000"
"256","27-40XX","27-40X0","27-4000","27-4000"
"257","43-4121","43-4120","43-4100","43-4000"
"258","29-1031","29-1030","29-1000","29-1000"
"259","19-2030","19-2030","19-2000","19-2000"
"260","33-1012","33-1010","33-1000","33-1000"
"261","17-3023","17-3020","17-3000","17-3000"
"262","15-1254","15-1250","15-1200","15-1000"
"263","27-4030","27-4030","27-4000","27-4000"
"264","29-9000","29-9000","29-9000","29-9000"
"265","29-2055","29-2050","29-2000","29-2000"
"266","51-8031","51-8030","51-8000","51-8000"
"267","13-2082","13-2080","13-2000","13-2000"
"268","33-9021","33-9020","33-9000","33-9000"
"269","13-20XX","13-20X0","13-2000","13-2000"
"270","53-7081","53-7080","53-7000","53-7000"
"271","43-6013","43-6010","43-6000","43-6000"
"272","29-1131","29-1130","29-1100","29-1000"
"273","51-8021","51-8020","51-8000","51-8000"
"274","39-3010","39-3010","39-3000","39-3000"
"275","27-3091","27-3090","27-3000","27-3000"
"276","41-9091","41-9090","41-9000","41-9000"
"277","29-2032","29-2030","29-2000","29-2000"
"278","19-1020","19-1020","19-1000","19-1000"
"279","43-4XXX","43-4XX0","43-4X00","43-4000"
"280","23-2093","23-2090","23-2000","23-2000"
"281","37-3013","37-3010","37-3000","37-3000"
"282","51-9160","51-9160","51-9100","51-9000"
"283","43-5031","43-5030","43-5000","43-5000"
"284","37-2021","37-2020","37-2000","37-2000"
"285","17-301X","17-3010","17-3000","17-3000"
"286","49-3090","49-3090","49-3000","49-3000"
"287","51-3092","51-3090","51-3000","51-3000"
"288","13-2020","13-2020","13-2000","13-2000"
"289","39-9041","39-9040","39-9000","39-9000"
"290","19-5010","19-5010","19-5000","19-5000"
"291","39-5094","39-5090","39-5000","39-5000"
"292","21-1092","21-1090","21-1000","21-1000"
"293","39-6010","39-6010","39-6000","39-6000"
"294","43-4031","43-4030","43-4000","43-4000"
"295","15-1253","15-1250","15-1200","15-1000"
"296","43-4061","43-4060","43-4000","43-4000"
"297","51-9080","51-9080","51-9000","51-9000"
"298","21-2099","21-2090","21-2000","21-2000"
"299","21-1022","21-1020","21-1000","21-1000"
"300","47-4051","47-4050","47-4000","47-4000"
"301","17-2041","17-2040","17-2000","17-2000"
"302","51-9020","51-9020","51-9000","51-9000"
"303","27-3023","27-3020","27-3000","27-3000"
"304","53-3053","53-3050","53-3000","53-3000"
"305","21-1021","21-1020","21-1000","21-1000"
"306","25-4010","25-4010","25-4000","25-4000"
"307","43-4161","43-4160","43-4100","43-4000"
"308","13-1131","13-1130","13-1100","13-1000"
"309","51-9010","51-9010","51-9000","51-9000"
"310","33-1090","33-1090","33-1000","33-1000"
"311","21-2021","21-2020","21-2000","21-2000"
"312","53-71XX","53-71X0","53-7100","53-7000"
"313","31-9096","31-9090","31-9000","31-9000"
"314","13-1141","13-1140","13-1100","13-1000"
"315","43-5111","43-5110","43-5100","43-5000"
"316","41-2021","41-2020","41-2000","41-2000"
"317","15-1255","15-1250","15-1200","15-1000"
"318","29-1011","29-1010","29-1000","29-1000"
"319","11-3131","11-3130","11-3100","11-3000"
"320","17-3031","17-3030","17-3000","17-3000"
"321","51-4031","51-4030","51-4000","51-4000"
"322","29-2081","29-2080","29-2000","29-2000"
"323","31-113X","31-1130","31-1100","31-1000"
"324","41-3041","41-3040","41-3000","41-3000"
"325","55-1010","55-1010","55-1000","55-1000"
"326","43-9051","43-9050","43-9000","43-9000"
"327","39-7010","39-7010","39-7000","39-7000"
"328","11-3012","11-3010","11-3000","11-3000"
"329","51-9198","51-9190","51-9100","51-9000"
"330","13-2081","13-2080","13-2000","13-2000"
"331","27-3042","27-3040","27-3000","27-3000"
"332","39-1000","39-1000","39-1000","39-1000"
"333","49-9060","49-9060","49-9000","49-9000"
"334","53-6021","53-6020","53-6000","53-6000"
"335","11-2011","11-2010","11-2000","11-2000"
"336","47-2221","47-2220","47-2200","47-2000"
"337","53-7021","53-7020","53-7000","53-7000"
"338","19-4031","19-4030","19-4000","19-4000"
"339","51-9030","51-9030","51-9000","51-9000"
"340","51-6050","51-6050","51-6000","51-6000"
"341","17-2061","17-2060","17-2000","17-2000"
"342","43-6012","43-6010","43-6000","43-6000"
"343","49-2098","49-2090","49-2000","49-2000"
"344","47-50XX","47-50X0","47-5000","47-5000"
"345","19-30XX","19-30X0","19-3000","19-3000"
"346","27-1023","27-1020","27-1000","27-1000"
"347","23-2099","23-2090","23-2000","23-2000"
"348","29-1240","29-1240","29-1200","29-1000"
"349","43-5053","43-5050","43-5000","43-5000"
"350","47-2050","47-2050","47-2000","47-2000"
"351","55-2010","55-2010","55-2000","55-2000"
"352","31-2010","31-2010","31-2000","31-2000"
"353","39-2011","39-2010","39-2000","39-2000"
"354","29-205X","29-2050","29-2000","29-2000"
"355","13-2031","13-2030","13-2000","13-2000"
"356","19-3034","19-3030","19-3000","19-3000"
"357","17-3011","17-3010","17-3000","17-3000"
"358","51-7011","51-7010","51-7000","51-7000"
"359","41-9031","41-9030","41-9000","41-9000"
"360","51-4111","51-4110","51-4100","51-4000"
"361","17-2131","17-2130","17-2100","17-2000"
"362","33-1021","33-1020","33-1000","33-1000"
"363","29-2035","29-2030","29-2000","29-2000"
"364","33-9091","33-9090","33-9000","33-9000"
"365","11-9070","11-9070","11-9000","11-9000"
"366","45-4020","45-4020","45-4000","45-4000"
"367","45-2041","45-2040","45-2000","45-2000"
"368","47-40XX","47-40X0","47-4000","47-4000"
"369","47-2151","47-2150","47-2100","47-2000"
"370","29-2031","29-2030","29-2000","29-2000"
"371","27-2041","27-2040","27-2000","27-2000"
"372","49-9044","49-9040","49-9000","49-9000"
"373","51-8010","51-8010","51-8000","51-8000"
"374","31-9094","31-9090","31-9000","31-9000"
"375","47-3010","47-3010","47-3000","47-3000"
"376","29-1041","29-1040","29-1000","29-1000"
"377","45-1011","45-1010","45-1000","45-1000"
"378","13-1011","13-1010","13-1000","13-1000"
"379","47-2121","47-2120","47-2100","47-2000"
"380","29-1151","29-1150","29-1100","29-1000"
"381","47-2130","47-2130","47-2100","47-2000"
"382","47-5040","47-5040","47-5000","47-5000"
"383","19-204X","19-2040","19-2000","19-2000"
"384","53-5020","53-5020","53-5000","53-5000"
"385","51-9071","51-9070","51-9000","51-9000"
"386","49-3050","49-3050","49-3000","49-3000"
"387","51-8090","51-8090","51-8000","51-8000"
"388","19-2041","19-2040","19-2000","19-2000"
"389","53-4031","53-4030","53-4000","53-4000"
"390","53-4010","53-4010","53-4000","53-4000"
"391","33-9093","33-9090","33-9000","33-9000"
"392","39-3031","39-3030","39-3000","39-3000"
"393","53-6051","53-6050","53-6000","53-6000"
"394","27-2011","27-2010","27-2000","27-2000"
"395","19-4010","19-4010","19-4000","19-4000"
"396","39-4031","39-4030","39-4000","39-4000"
"397","25-4031","25-4030","25-4000","25-4000"
"398","43-3061","43-3060","43-3000","43-3000"
"399","53-50XX","53-50X0","53-5000","53-5000"
"400","51-4033","51-4030","51-4000","51-4000"
"401","19-3051","19-3050","19-3000","19-3000"
"402","53-2020","53-2020","53-2000","53-2000"
"403","49-2097","49-2090","49-2000","49-2000"
"404","27-2099","27-2090","27-2000","27-2000"
"405","53-60XX","53-60X0","53-6000","53-6000"
"406","15-2011","15-2010","15-2000","15-2000"
"407","51-40XX","51-40X0","51-4000","51-4000"
"408","27-2021","27-2020","27-2000","27-2000"
"409","41-9010","41-9010","41-9000","41-9000"
"410","43-4041","43-4040","43-4000","43-4000"
"411","49-9031","49-9030","49-9000","49-9000"
"412","33-9094","33-9090","33-9000","33-9000"
"413","13-2041","13-2040","13-2000","13-2000"
"414","33-1011","33-1010","33-1000","33-1000"
"415","43-9022","43-9020","43-9000","43-9000"
"416","43-9071","43-9070","43-9000","43-9000"
"417","17-1020","17-1020","17-1000","17-1000"
"418","31-9095","31-9090","31-9000","31-9000"
"419","19-3011","19-3010","19-3000","19-3000"
"420","21-1023","21-1020","21-1000","21-1000"
"421","21-1013","21-1010","21-1000","21-1000"
"422","45-3031","45-3030","45-3000","45-3000"
"423","17-2081","17-2080","17-2000","17-2000"
"424","17-1012","17-1010","17-1000","17-1000"
"425","53-6061","53-6060","53-6000","53-6000"
"426","29-203X","29-2030","29-2000","29-2000"
"427","43-9111","43-9110","43-9100","43-9000"
"428","49-209X","49-2090","49-2000","49-2000"
"429","19-1010","19-1010","19-1000","19-1000"
"430","41-9041","41-9040","41-9000","41-9000"
"431","27-1022","27-1020","27-1000","27-1000"
"432","17-21XX","17-21X0","17-2100","17-2000"
"433","19-4021","19-4020","19-4000","19-4000"
"434","47-4031","47-4030","47-4000","47-4000"
"435","53-7063","53-7060","53-7000","53-7000"
"436","47-4021","47-4020","47-4000","47-4000"
"437","27-3092","27-3090","27-3000","27-3000"
"438","11-9121","11-9120","11-9100","11-9000"
"439","49-9091","49-9090","49-9000","49-9000"
"440","27-1026","27-1020","27-1000","27-1000"
"441","51-70XX","51-70X0","51-7000","51-7000"
"442","47-5020","47-5020","47-5000","47-5000"
"443","51-4020","51-4020","51-4000","51-4000"
"444","47-50YY","47-50Y0","47-5000","47-5000"
"445","15-1221","15-1220","15-1200","15-1000"
"446","51-6093","51-6090","51-6000","51-6000"
"447","19-1030","19-1030","19-1000","19-1000"
"448","49-2091","49-2090","49-2000","49-2000"
"449","33-2020","33-2020","33-2000","33-2000"
"450","51-9151","51-9150","51-9100","51-9000"
"451","53-7070","53-7070","53-7000","53-7000"
"452","51-6021","51-6020","51-6000","51-6000"
"453","33-3011","33-3010","33-3000","33-3000"
"454","49-9094","49-9090","49-9000","49-9000"
"455","43-2021","43-2020","43-2000","43-2000"
"456","27-3011","27-3010","27-3000","27-3000"
"457","43-5011","43-5010","43-5000","43-5000"
"458","51-2041","51-2040","51-2000","51-2000"
"459","27-3099","27-3090","27-3000","27-3000"
"460","39-509X","39-5090","39-5000","39-5000"
"461","49-9010","49-9010","49-9000","49-9000"
"462","23-1012","23-1010","23-1000","23-1000"
"463","51-7041","51-7040","51-7000","51-7000"
"464","51-9195","51-9190","51-9100","51-9000"
"465","49-2092","49-2090","49-2000","49-2000"
"466","47-4041","47-4040","47-4000","47-4000"
"467","51-9041","51-9040","51-9000","51-9000"
"468","47-2161","47-2160","47-2100","47-2000"
"469","27-2023","27-2020","27-2000","27-2000"
"470","49-9043","49-9040","49-9000","49-9000"
"471","19-3033","19-3030","19-3000","19-3000"
"472","21-1015","21-1010","21-1000","21-1000"
"473","49-9098","49-9090","49-9000","49-9000"
"474","17-20XX","17-20X0","17-2000","17-2000"
"475","19-40XX","19-40X0","19-4000","19-4000"
"476","13-2061","13-2060","13-2000","13-2000"
"477","53-70XX","53-70X0","53-7000","53-7000"
"478","51-9196","51-9190","51-9100","51-9000"
"479","51-6060","51-6060","51-6000","51-6000"
"480","53-40XX","53-40X0","53-4000","53-4000"
"481","11-3111","11-3110","11-3100","11-3000"
"482","51-5111","51-5110","51-5100","51-5000"
"483","29-1291","29-1290","29-1200","29-1000"
"484","51-4050","51-4050","51-4000","51-4000"
"485","27-2030","27-2030","27-2000","27-2000"
"486","49-3022","49-3020","49-3000","49-3000"
"487","37-301X","37-3010","37-3000","37-3000"
"488","43-5041","43-5040","43-5000","43-5000"
"489","29-1181","29-1180","29-1100","29-1000"
"490","19-2010","19-2010","19-2000","19-2000"
"491","43-2011","43-2010","43-2000","43-2000"
"492","33-30XX","33-30X0","33-3000","33-3000"
"493","45-4011","45-4010","45-4000","45-4000"
"494","39-40XX","39-40X0","39-4000","39-4000"
"495","51-7042","51-7040","51-7000","51-7000"
"496","47-2231","47-2230","47-2200","47-2000"
"497","51-609X","51-6090","51-6000","51-6000"
"498","35-9099","35-9090","35-9000","35-9000"
"499","11-9161","11-9160","11-9100","11-9000"
"500","29-1125","29-1120","29-1100","29-1000"
"501","47-5032","47-5030","47-5000","47-5000"
"502","27-1021","27-1020","27-1000","27-1000"
"503","47-2011","47-2010","47-2000","47-2000"
"504","27-2091","27-2090","27-2000","27-2000"
"505","29-1124","29-1120","29-1100","29-1000"
"506","17-2121","17-2120","17-2100","17-2000"
"507","51-9197","51-9190","51-9100","51-9000"
"508","19-2021","19-2020","19-2000","19-2000"
"509","43-2099","43-2090","43-2000","43-2000"
"510","51-5113","51-5110","51-5100","51-5000"
"511","51-2031","51-2030","51-2000","51-2000"
"512","43-4141","43-4140","43-4100","43-4000"
"513","51-3091","51-3090","51-3000","51-3000"
"514","29-1081","29-1080","29-1000","29-1000"
"515","45-2011","45-2010","45-2000","45-2000"
"516","51-7021","51-7020","51-7000","51-7000"
"517","49-9096","49-9090","49-9000","49-9000"
"518","51-6040","51-6040","51-6000","51-6000"
"519","51-9051","51-9050","51-9000","51-9000"
"520","29-1299","29-1290","29-1200","29-1000"
"521","51-403X","51-4030","51-4000","51-4000"
"522","51-9191","51-9190","51-9100","51-9000"
"523","51-3093","51-3090","51-3000","51-3000"
"524","43-9081","43-9080","43-9000","43-9000"
"525","13-1021","13-1020","13-1000","13-1000"
"526","33-9011","33-9010","33-9000","33-9000"
"527","53-3011","53-3010","53-3000","53-3000"
"528","51-9194","51-9190","51-9100","51-9000"
"529","47-4061","47-4060","47-4000","47-4000"
