"","SocCode","Soc_last1","Soc_last2","Soc_last3"
"1","11-1011","11-1010","11-1000","11-1000"
"2","11-1021","11-1020","11-1000","11-1000"
"3","11-1031","11-1030","11-1000","11-1000"
"4","11-2011","11-2010","11-2000","11-2000"
"5","11-2021","11-2020","11-2000","11-2000"
"6","11-2022","11-2020","11-2000","11-2000"
"7","11-2032","11-2030","11-2000","11-2000"
"8","11-2033","11-2030","11-2000","11-2000"
"9","11-3012","11-3010","11-3000","11-3000"
"10","11-3013","11-3010","11-3000","11-3000"
"11","11-3021","11-3020","11-3000","11-3000"
"12","11-3031","11-3030","11-3000","11-3000"
"13","11-3051","11-3050","11-3000","11-3000"
"14","11-3061","11-3060","11-3000","11-3000"
"15","11-3071","11-3070","11-3000","11-3000"
"16","11-3111","11-3110","11-3100","11-3000"
"17","11-3121","11-3120","11-3100","11-3000"
"18","11-3131","11-3130","11-3100","11-3000"
"19","11-9013","11-9010","11-9000","11-9000"
"20","11-9021","11-9020","11-9000","11-9000"
"21","11-9031","11-9030","11-9000","11-9000"
"22","11-9032","11-9030","11-9000","11-9000"
"23","11-9033","11-9030","11-9000","11-9000"
"24","11-9039","11-9030","11-9000","11-9000"
"25","11-9041","11-9040","11-9000","11-9000"
"26","11-9051","11-9050","11-9000","11-9000"
"27","11-9071","11-9070","11-9000","11-9000"
"28","11-9072","11-9070","11-9000","11-9000"
"29","11-9081","11-9080","11-9000","11-9000"
"30","11-9111","11-9110","11-9100","11-9000"
"31","11-9121","11-9120","11-9100","11-9000"
"32","11-9131","11-9130","11-9100","11-9000"
"33","11-9141","11-9140","11-9100","11-9000"
"34","11-9151","11-9150","11-9100","11-9000"
"35","11-9161","11-9160","11-9100","11-9000"
"36","11-9171","11-9170","11-9100","11-9000"
"37","11-9179","11-9170","11-9100","11-9000"
"38","11-9199","11-9190","11-9100","11-9000"
"39","13-1011","13-1010","13-1000","13-1000"
"40","13-1021","13-1020","13-1000","13-1000"
"41","13-1022","13-1020","13-1000","13-1000"
"42","13-1023","13-1020","13-1000","13-1000"
"43","13-1031","13-1030","13-1000","13-1000"
"44","13-1032","13-1030","13-1000","13-1000"
"45","13-1041","13-1040","13-1000","13-1000"
"46","13-1051","13-1050","13-1000","13-1000"
"47","13-1071","13-1070","13-1000","13-1000"
"48","13-1074","13-1070","13-1000","13-1000"
"49","13-1075","13-1070","13-1000","13-1000"
"50","13-1081","13-1080","13-1000","13-1000"
"51","13-1082","13-1080","13-1000","13-1000"
"52","13-1111","13-1110","13-1100","13-1000"
"53","13-1121","13-1120","13-1100","13-1000"
"54","13-1131","13-1130","13-1100","13-1000"
"55","13-1141","13-1140","13-1100","13-1000"
"56","13-1151","13-1150","13-1100","13-1000"
"57","13-1161","13-1160","13-1100","13-1000"
"58","13-1199","13-1190","13-1100","13-1000"
"59","13-2011","13-2010","13-2000","13-2000"
"60","13-2022","13-2020","13-2000","13-2000"
"61","13-2023","13-2020","13-2000","13-2000"
"62","13-2031","13-2030","13-2000","13-2000"
"63","13-2041","13-2040","13-2000","13-2000"
"64","13-2051","13-2050","13-2000","13-2000"
"65","13-2052","13-2050","13-2000","13-2000"
"66","13-2053","13-2050","13-2000","13-2000"
"67","13-2054","13-2050","13-2000","13-2000"
"68","13-2061","13-2060","13-2000","13-2000"
"69","13-2071","13-2070","13-2000","13-2000"
"70","13-2072","13-2070","13-2000","13-2000"
"71","13-2081","13-2080","13-2000","13-2000"
"72","13-2082","13-2080","13-2000","13-2000"
"73","13-2099","13-2090","13-2000","13-2000"
"74","15-1211","15-1210","15-1200","15-1000"
"75","15-1212","15-1210","15-1200","15-1000"
"76","15-1221","15-1220","15-1200","15-1000"
"77","15-1231","15-1230","15-1200","15-1000"
"78","15-1232","15-1230","15-1200","15-1000"
"79","15-1241","15-1240","15-1200","15-1000"
"80","15-1242","15-1240","15-1200","15-1000"
"81","15-1243","15-1240","15-1200","15-1000"
"82","15-1244","15-1240","15-1200","15-1000"
"83","15-1251","15-1250","15-1200","15-1000"
"84","15-1252","15-1250","15-1200","15-1000"
"85","15-1253","15-1250","15-1200","15-1000"
"86","15-1254","15-1250","15-1200","15-1000"
"87","15-1255","15-1250","15-1200","15-1000"
"88","15-1299","15-1290","15-1200","15-1000"
"89","15-2011","15-2010","15-2000","15-2000"
"90","15-2021","15-2020","15-2000","15-2000"
"91","15-2031","15-2030","15-2000","15-2000"
"92","15-2041","15-2040","15-2000","15-2000"
"93","15-2051","15-2050","15-2000","15-2000"
"94","15-2099","15-2090","15-2000","15-2000"
"95","17-1011","17-1010","17-1000","17-1000"
"96","17-1012","17-1010","17-1000","17-1000"
"97","17-1021","17-1020","17-1000","17-1000"
"98","17-1022","17-1020","17-1000","17-1000"
"99","17-2011","17-2010","17-2000","17-2000"
"100","17-2021","17-2020","17-2000","17-2000"
"101","17-2031","17-2030","17-2000","17-2000"
"102","17-2041","17-2040","17-2000","17-2000"
"103","17-2051","17-2050","17-2000","17-2000"
"104","17-2061","17-2060","17-2000","17-2000"
"105","17-2071","17-2070","17-2000","17-2000"
"106","17-2072","17-2070","17-2000","17-2000"
"107","17-2081","17-2080","17-2000","17-2000"
"108","17-2111","17-2110","17-2100","17-2000"
"109","17-2112","17-2110","17-2100","17-2000"
"110","17-2121","17-2120","17-2100","17-2000"
"111","17-2131","17-2130","17-2100","17-2000"
"112","17-2141","17-2140","17-2100","17-2000"
"113","17-2151","17-2150","17-2100","17-2000"
"114","17-2161","17-2160","17-2100","17-2000"
"115","17-2171","17-2170","17-2100","17-2000"
"116","17-2199","17-2190","17-2100","17-2000"
"117","17-3011","17-3010","17-3000","17-3000"
"118","17-3012","17-3010","17-3000","17-3000"
"119","17-3013","17-3010","17-3000","17-3000"
"120","17-3019","17-3010","17-3000","17-3000"
"121","17-3021","17-3020","17-3000","17-3000"
"122","17-3022","17-3020","17-3000","17-3000"
"123","17-3023","17-3020","17-3000","17-3000"
"124","17-3024","17-3020","17-3000","17-3000"
"125","17-3025","17-3020","17-3000","17-3000"
"126","17-3026","17-3020","17-3000","17-3000"
"127","17-3027","17-3020","17-3000","17-3000"
"128","17-3028","17-3020","17-3000","17-3000"
"129","17-3029","17-3020","17-3000","17-3000"
"130","17-3031","17-3030","17-3000","17-3000"
"131","19-1011","19-1010","19-1000","19-1000"
"132","19-1012","19-1010","19-1000","19-1000"
"133","19-1013","19-1010","19-1000","19-1000"
"134","19-1021","19-1020","19-1000","19-1000"
"135","19-1022","19-1020","19-1000","19-1000"
"136","19-1023","19-1020","19-1000","19-1000"
"137","19-1029","19-1020","19-1000","19-1000"
"138","19-1031","19-1030","19-1000","19-1000"
"139","19-1032","19-1030","19-1000","19-1000"
"140","19-1041","19-1040","19-1000","19-1000"
"141","19-1042","19-1040","19-1000","19-1000"
"142","19-1099","19-1090","19-1000","19-1000"
"143","19-2011","19-2010","19-2000","19-2000"
"144","19-2012","19-2010","19-2000","19-2000"
"145","19-2021","19-2020","19-2000","19-2000"
"146","19-2031","19-2030","19-2000","19-2000"
"147","19-2032","19-2030","19-2000","19-2000"
"148","19-2041","19-2040","19-2000","19-2000"
"149","19-2042","19-2040","19-2000","19-2000"
"150","19-2043","19-2040","19-2000","19-2000"
"151","19-2099","19-2090","19-2000","19-2000"
"152","19-3011","19-3010","19-3000","19-3000"
"153","19-3022","19-3020","19-3000","19-3000"
"154","19-3032","19-3030","19-3000","19-3000"
"155","19-3033","19-3030","19-3000","19-3000"
"156","19-3034","19-3030","19-3000","19-3000"
"157","19-3039","19-3030","19-3000","19-3000"
"158","19-3041","19-3040","19-3000","19-3000"
"159","19-3051","19-3050","19-3000","19-3000"
"160","19-3091","19-3090","19-3000","19-3000"
"161","19-3092","19-3090","19-3000","19-3000"
"162","19-3093","19-3090","19-3000","19-3000"
"163","19-3094","19-3090","19-3000","19-3000"
"164","19-3099","19-3090","19-3000","19-3000"
"165","19-4012","19-4010","19-4000","19-4000"
"166","19-4013","19-4010","19-4000","19-4000"
"167","19-4021","19-4020","19-4000","19-4000"
"168","19-4031","19-4030","19-4000","19-4000"
"169","19-4042","19-4040","19-4000","19-4000"
"170","19-4043","19-4040","19-4000","19-4000"
"171","19-4044","19-4040","19-4000","19-4000"
"172","19-4051","19-4050","19-4000","19-4000"
"173","19-4061","19-4060","19-4000","19-4000"
"174","19-4071","19-4070","19-4000","19-4000"
"175","19-4092","19-4090","19-4000","19-4000"
"176","19-4099","19-4090","19-4000","19-4000"
"177","19-5011","19-5010","19-5000","19-5000"
"178","19-5012","19-5010","19-5000","19-5000"
"179","21-1011","21-1010","21-1000","21-1000"
"180","21-1012","21-1010","21-1000","21-1000"
"181","21-1013","21-1010","21-1000","21-1000"
"182","21-1014","21-1010","21-1000","21-1000"
"183","21-1015","21-1010","21-1000","21-1000"
"184","21-1019","21-1010","21-1000","21-1000"
"185","21-1021","21-1020","21-1000","21-1000"
"186","21-1022","21-1020","21-1000","21-1000"
"187","21-1023","21-1020","21-1000","21-1000"
"188","21-1029","21-1020","21-1000","21-1000"
"189","21-1091","21-1090","21-1000","21-1000"
"190","21-1092","21-1090","21-1000","21-1000"
"191","21-1093","21-1090","21-1000","21-1000"
"192","21-1094","21-1090","21-1000","21-1000"
"193","21-1099","21-1090","21-1000","21-1000"
"194","21-2011","21-2010","21-2000","21-2000"
"195","21-2021","21-2020","21-2000","21-2000"
"196","21-2099","21-2090","21-2000","21-2000"
"197","23-1011","23-1010","23-1000","23-1000"
"198","23-1012","23-1010","23-1000","23-1000"
"199","23-1021","23-1020","23-1000","23-1000"
"200","23-1022","23-1020","23-1000","23-1000"
"201","23-1023","23-1020","23-1000","23-1000"
"202","23-2011","23-2010","23-2000","23-2000"
"203","23-2093","23-2090","23-2000","23-2000"
"204","23-2099","23-2090","23-2000","23-2000"
"205","25-1011","25-1010","25-1000","25-1000"
"206","25-1021","25-1020","25-1000","25-1000"
"207","25-1022","25-1020","25-1000","25-1000"
"208","25-1031","25-1030","25-1000","25-1000"
"209","25-1032","25-1030","25-1000","25-1000"
"210","25-1041","25-1040","25-1000","25-1000"
"211","25-1042","25-1040","25-1000","25-1000"
"212","25-1043","25-1040","25-1000","25-1000"
"213","25-1051","25-1050","25-1000","25-1000"
"214","25-1052","25-1050","25-1000","25-1000"
"215","25-1053","25-1050","25-1000","25-1000"
"216","25-1054","25-1050","25-1000","25-1000"
"217","25-1061","25-1060","25-1000","25-1000"
"218","25-1062","25-1060","25-1000","25-1000"
"219","25-1063","25-1060","25-1000","25-1000"
"220","25-1064","25-1060","25-1000","25-1000"
"221","25-1065","25-1060","25-1000","25-1000"
"222","25-1066","25-1060","25-1000","25-1000"
"223","25-1067","25-1060","25-1000","25-1000"
"224","25-1069","25-1060","25-1000","25-1000"
"225","25-1071","25-1070","25-1000","25-1000"
"226","25-1072","25-1070","25-1000","25-1000"
"227","25-1081","25-1080","25-1000","25-1000"
"228","25-1082","25-1080","25-1000","25-1000"
"229","25-1111","25-1110","25-1100","25-1000"
"230","25-1112","25-1110","25-1100","25-1000"
"231","25-1113","25-1110","25-1100","25-1000"
"232","25-1121","25-1120","25-1100","25-1000"
"233","25-1122","25-1120","25-1100","25-1000"
"234","25-1123","25-1120","25-1100","25-1000"
"235","25-1124","25-1120","25-1100","25-1000"
"236","25-1125","25-1120","25-1100","25-1000"
"237","25-1126","25-1120","25-1100","25-1000"
"238","25-1192","25-1190","25-1100","25-1000"
"239","25-1193","25-1190","25-1100","25-1000"
"240","25-1194","25-1190","25-1100","25-1000"
"241","25-1199","25-1190","25-1100","25-1000"
"242","25-2011","25-2010","25-2000","25-2000"
"243","25-2012","25-2010","25-2000","25-2000"
"244","25-2021","25-2020","25-2000","25-2000"
"245","25-2022","25-2020","25-2000","25-2000"
"246","25-2023","25-2020","25-2000","25-2000"
"247","25-2031","25-2030","25-2000","25-2000"
"248","25-2032","25-2030","25-2000","25-2000"
"249","25-2051","25-2050","25-2000","25-2000"
"250","25-2055","25-2050","25-2000","25-2000"
"251","25-2056","25-2050","25-2000","25-2000"
"252","25-2057","25-2050","25-2000","25-2000"
"253","25-2058","25-2050","25-2000","25-2000"
"254","25-2059","25-2050","25-2000","25-2000"
"255","25-3011","25-3010","25-3000","25-3000"
"256","25-3021","25-3020","25-3000","25-3000"
"257","25-3031","25-3030","25-3000","25-3000"
"258","25-3041","25-3040","25-3000","25-3000"
"259","25-3099","25-3090","25-3000","25-3000"
"260","25-4011","25-4010","25-4000","25-4000"
"261","25-4012","25-4010","25-4000","25-4000"
"262","25-4013","25-4010","25-4000","25-4000"
"263","25-4022","25-4020","25-4000","25-4000"
"264","25-4031","25-4030","25-4000","25-4000"
"265","25-9021","25-9020","25-9000","25-9000"
"266","25-9031","25-9030","25-9000","25-9000"
"267","25-9042","25-9040","25-9000","25-9000"
"268","25-9043","25-9040","25-9000","25-9000"
"269","25-9044","25-9040","25-9000","25-9000"
"270","25-9049","25-9040","25-9000","25-9000"
"271","25-9099","25-9090","25-9000","25-9000"
"272","27-1011","27-1010","27-1000","27-1000"
"273","27-1012","27-1010","27-1000","27-1000"
"274","27-1013","27-1010","27-1000","27-1000"
"275","27-1014","27-1010","27-1000","27-1000"
"276","27-1019","27-1010","27-1000","27-1000"
"277","27-1021","27-1020","27-1000","27-1000"
"278","27-1022","27-1020","27-1000","27-1000"
"279","27-1023","27-1020","27-1000","27-1000"
"280","27-1024","27-1020","27-1000","27-1000"
"281","27-1025","27-1020","27-1000","27-1000"
"282","27-1026","27-1020","27-1000","27-1000"
"283","27-1027","27-1020","27-1000","27-1000"
"284","27-1029","27-1020","27-1000","27-1000"
"285","27-2011","27-2010","27-2000","27-2000"
"286","27-2012","27-2010","27-2000","27-2000"
"287","27-2021","27-2020","27-2000","27-2000"
"288","27-2022","27-2020","27-2000","27-2000"
"289","27-2023","27-2020","27-2000","27-2000"
"290","27-2031","27-2030","27-2000","27-2000"
"291","27-2032","27-2030","27-2000","27-2000"
"292","27-2041","27-2040","27-2000","27-2000"
"293","27-2042","27-2040","27-2000","27-2000"
"294","27-2091","27-2090","27-2000","27-2000"
"295","27-2099","27-2090","27-2000","27-2000"
"296","27-3011","27-3010","27-3000","27-3000"
"297","27-3023","27-3020","27-3000","27-3000"
"298","27-3031","27-3030","27-3000","27-3000"
"299","27-3041","27-3040","27-3000","27-3000"
"300","27-3042","27-3040","27-3000","27-3000"
"301","27-3043","27-3040","27-3000","27-3000"
"302","27-3091","27-3090","27-3000","27-3000"
"303","27-3092","27-3090","27-3000","27-3000"
"304","27-3099","27-3090","27-3000","27-3000"
"305","27-4011","27-4010","27-4000","27-4000"
"306","27-4012","27-4010","27-4000","27-4000"
"307","27-4014","27-4010","27-4000","27-4000"
"308","27-4015","27-4010","27-4000","27-4000"
"309","27-4021","27-4020","27-4000","27-4000"
"310","27-4031","27-4030","27-4000","27-4000"
"311","27-4032","27-4030","27-4000","27-4000"
"312","27-4099","27-4090","27-4000","27-4000"
"313","29-1011","29-1010","29-1000","29-1000"
"314","29-1021","29-1020","29-1000","29-1000"
"315","29-1022","29-1020","29-1000","29-1000"
"316","29-1023","29-1020","29-1000","29-1000"
"317","29-1024","29-1020","29-1000","29-1000"
"318","29-1029","29-1020","29-1000","29-1000"
"319","29-1031","29-1030","29-1000","29-1000"
"320","29-1041","29-1040","29-1000","29-1000"
"321","29-1051","29-1050","29-1000","29-1000"
"322","29-1071","29-1070","29-1000","29-1000"
"323","29-1081","29-1080","29-1000","29-1000"
"324","29-1122","29-1120","29-1100","29-1000"
"325","29-1123","29-1120","29-1100","29-1000"
"326","29-1124","29-1120","29-1100","29-1000"
"327","29-1125","29-1120","29-1100","29-1000"
"328","29-1126","29-1120","29-1100","29-1000"
"329","29-1127","29-1120","29-1100","29-1000"
"330","29-1128","29-1120","29-1100","29-1000"
"331","29-1129","29-1120","29-1100","29-1000"
"332","29-1131","29-1130","29-1100","29-1000"
"333","29-1141","29-1140","29-1100","29-1000"
"334","29-1151","29-1150","29-1100","29-1000"
"335","29-1161","29-1160","29-1100","29-1000"
"336","29-1171","29-1170","29-1100","29-1000"
"337","29-1181","29-1180","29-1100","29-1000"
"338","29-1211","29-1210","29-1200","29-1000"
"339","29-1212","29-1210","29-1200","29-1000"
"340","29-1213","29-1210","29-1200","29-1000"
"341","29-1214","29-1210","29-1200","29-1000"
"342","29-1215","29-1210","29-1200","29-1000"
"343","29-1216","29-1210","29-1200","29-1000"
"344","29-1217","29-1210","29-1200","29-1000"
"345","29-1218","29-1210","29-1200","29-1000"
"346","29-1221","29-1220","29-1200","29-1000"
"347","29-1222","29-1220","29-1200","29-1000"
"348","29-1223","29-1220","29-1200","29-1000"
"349","29-1224","29-1220","29-1200","29-1000"
"350","29-1229","29-1220","29-1200","29-1000"
"351","29-1241","29-1240","29-1200","29-1000"
"352","29-1242","29-1240","29-1200","29-1000"
"353","29-1243","29-1240","29-1200","29-1000"
"354","29-1249","29-1240","29-1200","29-1000"
"355","29-1291","29-1290","29-1200","29-1000"
"356","29-1292","29-1290","29-1200","29-1000"
"357","29-1299","29-1290","29-1200","29-1000"
"358","29-2011","29-2010","29-2000","29-2000"
"359","29-2012","29-2010","29-2000","29-2000"
"360","29-2031","29-2030","29-2000","29-2000"
"361","29-2032","29-2030","29-2000","29-2000"
"362","29-2033","29-2030","29-2000","29-2000"
"363","29-2034","29-2030","29-2000","29-2000"
"364","29-2035","29-2030","29-2000","29-2000"
"365","29-2036","29-2030","29-2000","29-2000"
"366","29-2042","29-2040","29-2000","29-2000"
"367","29-2043","29-2040","29-2000","29-2000"
"368","29-2051","29-2050","29-2000","29-2000"
"369","29-2052","29-2050","29-2000","29-2000"
"370","29-2053","29-2050","29-2000","29-2000"
"371","29-2055","29-2050","29-2000","29-2000"
"372","29-2056","29-2050","29-2000","29-2000"
"373","29-2057","29-2050","29-2000","29-2000"
"374","29-2061","29-2060","29-2000","29-2000"
"375","29-2072","29-2070","29-2000","29-2000"
"376","29-2081","29-2080","29-2000","29-2000"
"377","29-2091","29-2090","29-2000","29-2000"
"378","29-2092","29-2090","29-2000","29-2000"
"379","29-2099","29-2090","29-2000","29-2000"
"380","29-9021","29-9020","29-9000","29-9000"
"381","29-9091","29-9090","29-9000","29-9000"
"382","29-9092","29-9090","29-9000","29-9000"
"383","29-9093","29-9090","29-9000","29-9000"
"384","29-9099","29-9090","29-9000","29-9000"
"385","31-1121","31-1120","31-1100","31-1000"
"386","31-1122","31-1120","31-1100","31-1000"
"387","31-1131","31-1130","31-1100","31-1000"
"388","31-1132","31-1130","31-1100","31-1000"
"389","31-1133","31-1130","31-1100","31-1000"
"390","31-2011","31-2010","31-2000","31-2000"
"391","31-2012","31-2010","31-2000","31-2000"
"392","31-2021","31-2020","31-2000","31-2000"
"393","31-2022","31-2020","31-2000","31-2000"
"394","31-9011","31-9010","31-9000","31-9000"
"395","31-9091","31-9090","31-9000","31-9000"
"396","31-9092","31-9090","31-9000","31-9000"
"397","31-9093","31-9090","31-9000","31-9000"
"398","31-9094","31-9090","31-9000","31-9000"
"399","31-9095","31-9090","31-9000","31-9000"
"400","31-9096","31-9090","31-9000","31-9000"
"401","31-9097","31-9090","31-9000","31-9000"
"402","31-9099","31-9090","31-9000","31-9000"
"403","33-1011","33-1010","33-1000","33-1000"
"404","33-1012","33-1010","33-1000","33-1000"
"405","33-1021","33-1020","33-1000","33-1000"
"406","33-1091","33-1090","33-1000","33-1000"
"407","33-1099","33-1090","33-1000","33-1000"
"408","33-2011","33-2010","33-2000","33-2000"
"409","33-2021","33-2020","33-2000","33-2000"
"410","33-2022","33-2020","33-2000","33-2000"
"411","33-3011","33-3010","33-3000","33-3000"
"412","33-3012","33-3010","33-3000","33-3000"
"413","33-3021","33-3020","33-3000","33-3000"
"414","33-3031","33-3030","33-3000","33-3000"
"415","33-3041","33-3040","33-3000","33-3000"
"416","33-3051","33-3050","33-3000","33-3000"
"417","33-3052","33-3050","33-3000","33-3000"
"418","33-9011","33-9010","33-9000","33-9000"
"419","33-9021","33-9020","33-9000","33-9000"
"420","33-9031","33-9030","33-9000","33-9000"
"421","33-9032","33-9030","33-9000","33-9000"
"422","33-9091","33-9090","33-9000","33-9000"
"423","33-9092","33-9090","33-9000","33-9000"
"424","33-9093","33-9090","33-9000","33-9000"
